date,category,gross_inflow_crore,outflow_crore,net_inflow_crore,fiscal_year,top5_fy25,data_status
2022-01-31,Large Cap,1701.030000,666.870000,1034.160000,FY22,1,Deterministic illustrative category flow
2022-01-31,Flexi Cap,2225.510000,883.350000,1342.160000,FY22,1,Deterministic illustrative category flow
2022-01-31,Mid Cap,1653.930000,737.630000,916.300000,FY22,1,Deterministic illustrative category flow
2022-01-31,Small Cap,1417.750000,501.810000,915.950000,FY22,1,Deterministic illustrative category flow
2022-01-31,Hybrid,1475.370000,762.990000,712.380000,FY22,1,Deterministic illustrative category flow
2022-01-31,Debt,1299.360000,848.100000,451.260000,FY22,0,Deterministic illustrative category flow
2022-01-31,Index & ETF,1297.380000,498.490000,798.890000,FY22,0,Deterministic illustrative category flow
2022-01-31,ELSS,656.040000,283.610000,372.430000,FY22,0,Deterministic illustrative category flow
2022-02-28,Large Cap,2302.920000,1000.380000,1302.540000,FY22,1,Deterministic illustrative category flow
2022-02-28,Flexi Cap,2447.090000,854.870000,1592.210000,FY22,1,Deterministic illustrative category flow
2022-02-28,Mid Cap,1872.750000,732.580000,1140.170000,FY22,1,Deterministic illustrative category flow
2022-02-28,Small Cap,1511.490000,540.330000,971.160000,FY22,1,Deterministic illustrative category flow
2022-02-28,Hybrid,1630.600000,736.870000,893.740000,FY22,1,Deterministic illustrative category flow
2022-02-28,Debt,1375.860000,908.840000,467.020000,FY22,0,Deterministic illustrative category flow
2022-02-28,Index & ETF,1228.550000,456.110000,772.440000,FY22,0,Deterministic illustrative category flow
2022-02-28,ELSS,817.700000,396.350000,421.350000,FY22,0,Deterministic illustrative category flow
2022-03-31,Large Cap,2234.620000,899.630000,1334.990000,FY22,1,Deterministic illustrative category flow
2022-03-31,Flexi Cap,2391.770000,748.770000,1643.000000,FY22,1,Deterministic illustrative category flow
2022-03-31,Mid Cap,1649.800000,731.560000,918.240000,FY22,1,Deterministic illustrative category flow
2022-03-31,Small Cap,1636.570000,571.000000,1065.570000,FY22,1,Deterministic illustrative category flow
2022-03-31,Hybrid,1827.910000,889.910000,938.000000,FY22,1,Deterministic illustrative category flow
2022-03-31,Debt,1399.640000,794.820000,604.820000,FY22,0,Deterministic illustrative category flow
2022-03-31,Index & ETF,1234.470000,462.440000,772.030000,FY22,0,Deterministic illustrative category flow
2022-03-31,ELSS,734.730000,342.490000,392.240000,FY22,0,Deterministic illustrative category flow
2022-04-30,Large Cap,2534.900000,1172.880000,1362.010000,FY23,1,Deterministic illustrative category flow
2022-04-30,Flexi Cap,2591.000000,920.280000,1670.720000,FY23,1,Deterministic illustrative category flow
2022-04-30,Mid Cap,1977.510000,796.660000,1180.850000,FY23,1,Deterministic illustrative category flow
2022-04-30,Small Cap,1915.660000,646.630000,1269.040000,FY23,1,Deterministic illustrative category flow
2022-04-30,Hybrid,1795.590000,819.320000,976.270000,FY23,1,Deterministic illustrative category flow
2022-04-30,Debt,1744.950000,1025.970000,718.980000,FY23,0,Deterministic illustrative category flow
2022-04-30,Index & ETF,1393.360000,555.830000,837.520000,FY23,0,Deterministic illustrative category flow
2022-04-30,ELSS,771.090000,319.670000,451.420000,FY23,0,Deterministic illustrative category flow
2022-05-31,Large Cap,2071.300000,812.390000,1258.910000,FY23,1,Deterministic illustrative category flow
2022-05-31,Flexi Cap,2192.790000,792.450000,1400.350000,FY23,1,Deterministic illustrative category flow
2022-05-31,Mid Cap,1911.850000,711.720000,1200.120000,FY23,1,Deterministic illustrative category flow
2022-05-31,Small Cap,1668.710000,541.480000,1127.240000,FY23,1,Deterministic illustrative category flow
2022-05-31,Hybrid,1902.870000,1028.370000,874.500000,FY23,1,Deterministic illustrative category flow
2022-05-31,Debt,1371.190000,877.290000,493.910000,FY23,0,Deterministic illustrative category flow
2022-05-31,Index & ETF,1548.550000,594.990000,953.560000,FY23,0,Deterministic illustrative category flow
2022-05-31,ELSS,877.760000,384.050000,493.700000,FY23,0,Deterministic illustrative category flow
2022-06-30,Large Cap,2201.600000,890.980000,1310.620000,FY23,1,Deterministic illustrative category flow
2022-06-30,Flexi Cap,2515.570000,913.080000,1602.490000,FY23,1,Deterministic illustrative category flow
2022-06-30,Mid Cap,1833.100000,736.030000,1097.080000,FY23,1,Deterministic illustrative category flow
2022-06-30,Small Cap,1634.940000,569.830000,1065.110000,FY23,1,Deterministic illustrative category flow
2022-06-30,Hybrid,1695.890000,806.890000,889.010000,FY23,1,Deterministic illustrative category flow
2022-06-30,Debt,1455.410000,830.270000,625.140000,FY23,0,Deterministic illustrative category flow
2022-06-30,Index & ETF,1318.640000,487.410000,831.230000,FY23,0,Deterministic illustrative category flow
2022-06-30,ELSS,801.650000,348.140000,453.500000,FY23,0,Deterministic illustrative category flow
2022-07-31,Large Cap,2203.680000,831.040000,1372.630000,FY23,1,Deterministic illustrative category flow
2022-07-31,Flexi Cap,2794.630000,1005.300000,1789.320000,FY23,1,Deterministic illustrative category flow
2022-07-31,Mid Cap,1976.620000,860.210000,1116.420000,FY23,1,Deterministic illustrative category flow
2022-07-31,Small Cap,1475.220000,494.660000,980.570000,FY23,1,Deterministic illustrative category flow
2022-07-31,Hybrid,1587.180000,745.650000,841.530000,FY23,1,Deterministic illustrative category flow
2022-07-31,Debt,1526.110000,879.950000,646.170000,FY23,0,Deterministic illustrative category flow
2022-07-31,Index & ETF,1257.760000,483.290000,774.460000,FY23,0,Deterministic illustrative category flow
2022-07-31,ELSS,731.000000,306.940000,424.060000,FY23,0,Deterministic illustrative category flow
2022-08-31,Large Cap,1912.100000,883.770000,1028.330000,FY23,1,Deterministic illustrative category flow
2022-08-31,Flexi Cap,2301.610000,770.880000,1530.730000,FY23,1,Deterministic illustrative category flow
2022-08-31,Mid Cap,2058.290000,861.800000,1196.480000,FY23,1,Deterministic illustrative category flow
2022-08-31,Small Cap,1560.180000,473.880000,1086.300000,FY23,1,Deterministic illustrative category flow
2022-08-31,Hybrid,1535.340000,715.780000,819.560000,FY23,1,Deterministic illustrative category flow
2022-08-31,Debt,1349.270000,783.120000,566.150000,FY23,0,Deterministic illustrative category flow
2022-08-31,Index & ETF,1314.290000,546.580000,767.710000,FY23,0,Deterministic illustrative category flow
2022-08-31,ELSS,697.890000,276.180000,421.710000,FY23,0,Deterministic illustrative category flow
2022-09-30,Large Cap,2204.660000,932.940000,1271.720000,FY23,1,Deterministic illustrative category flow
2022-09-30,Flexi Cap,2523.950000,878.090000,1645.860000,FY23,1,Deterministic illustrative category flow
2022-09-30,Mid Cap,1771.220000,682.950000,1088.270000,FY23,1,Deterministic illustrative category flow
2022-09-30,Small Cap,1536.970000,551.380000,985.580000,FY23,1,Deterministic illustrative category flow
2022-09-30,Hybrid,1633.590000,708.000000,925.590000,FY23,1,Deterministic illustrative category flow
2022-09-30,Debt,1571.150000,831.330000,739.810000,FY23,0,Deterministic illustrative category flow
2022-09-30,Index & ETF,1250.880000,501.740000,749.140000,FY23,0,Deterministic illustrative category flow
2022-09-30,ELSS,741.840000,354.330000,387.510000,FY23,0,Deterministic illustrative category flow
2022-10-31,Large Cap,2347.110000,1054.520000,1292.580000,FY23,1,Deterministic illustrative category flow
2022-10-31,Flexi Cap,2354.620000,832.050000,1522.570000,FY23,1,Deterministic illustrative category flow
2022-10-31,Mid Cap,1962.710000,843.080000,1119.630000,FY23,1,Deterministic illustrative category flow
2022-10-31,Small Cap,1571.140000,532.000000,1039.140000,FY23,1,Deterministic illustrative category flow
2022-10-31,Hybrid,1817.990000,954.460000,863.530000,FY23,1,Deterministic illustrative category flow
2022-10-31,Debt,1381.170000,839.830000,541.340000,FY23,0,Deterministic illustrative category flow
2022-10-31,Index & ETF,1351.640000,496.340000,855.300000,FY23,0,Deterministic illustrative category flow
2022-10-31,ELSS,741.000000,349.210000,391.790000,FY23,0,Deterministic illustrative category flow
2022-11-30,Large Cap,2315.910000,967.170000,1348.740000,FY23,1,Deterministic illustrative category flow
2022-11-30,Flexi Cap,2500.590000,912.510000,1588.080000,FY23,1,Deterministic illustrative category flow
2022-11-30,Mid Cap,1999.000000,895.430000,1103.570000,FY23,1,Deterministic illustrative category flow
2022-11-30,Small Cap,1574.390000,519.660000,1054.730000,FY23,1,Deterministic illustrative category flow
2022-11-30,Hybrid,1477.650000,695.460000,782.200000,FY23,1,Deterministic illustrative category flow
2022-11-30,Debt,1485.540000,800.400000,685.140000,FY23,0,Deterministic illustrative category flow
2022-11-30,Index & ETF,1386.850000,506.190000,880.660000,FY23,0,Deterministic illustrative category flow
2022-11-30,ELSS,883.200000,390.170000,493.040000,FY23,0,Deterministic illustrative category flow
2022-12-31,Large Cap,2395.240000,1013.400000,1381.850000,FY23,1,Deterministic illustrative category flow
2022-12-31,Flexi Cap,2725.290000,920.550000,1804.730000,FY23,1,Deterministic illustrative category flow
2022-12-31,Mid Cap,2174.940000,901.570000,1273.370000,FY23,1,Deterministic illustrative category flow
2022-12-31,Small Cap,1803.670000,584.180000,1219.490000,FY23,1,Deterministic illustrative category flow
2022-12-31,Hybrid,2054.810000,940.340000,1114.480000,FY23,1,Deterministic illustrative category flow
2022-12-31,Debt,1765.000000,1066.120000,698.880000,FY23,0,Deterministic illustrative category flow
2022-12-31,Index & ETF,1499.480000,496.400000,1003.080000,FY23,0,Deterministic illustrative category flow
2022-12-31,ELSS,786.780000,366.700000,420.070000,FY23,0,Deterministic illustrative category flow
2023-01-31,Large Cap,2954.380000,1165.630000,1788.750000,FY23,1,Deterministic illustrative category flow
2023-01-31,Flexi Cap,2956.560000,1105.100000,1851.460000,FY23,1,Deterministic illustrative category flow
2023-01-31,Mid Cap,2059.040000,789.390000,1269.640000,FY23,1,Deterministic illustrative category flow
2023-01-31,Small Cap,2063.320000,651.440000,1411.880000,FY23,1,Deterministic illustrative category flow
2023-01-31,Hybrid,2150.100000,948.200000,1201.900000,FY23,1,Deterministic illustrative category flow
2023-01-31,Debt,1564.220000,957.230000,606.990000,FY23,0,Deterministic illustrative category flow
2023-01-31,Index & ETF,1508.040000,564.070000,943.970000,FY23,0,Deterministic illustrative category flow
2023-01-31,ELSS,795.250000,382.620000,412.630000,FY23,0,Deterministic illustrative category flow
2023-02-28,Large Cap,2644.380000,1081.370000,1563.010000,FY23,1,Deterministic illustrative category flow
2023-02-28,Flexi Cap,2742.710000,969.680000,1773.030000,FY23,1,Deterministic illustrative category flow
2023-02-28,Mid Cap,2455.540000,1062.260000,1393.280000,FY23,1,Deterministic illustrative category flow
2023-02-28,Small Cap,2012.580000,656.820000,1355.760000,FY23,1,Deterministic illustrative category flow
2023-02-28,Hybrid,2374.960000,1117.870000,1257.090000,FY23,1,Deterministic illustrative category flow
