overall_rank,fund_score,scheme_code,scheme_name,category,fund_house,as_of_date,cagr_1y_pct,cagr_3y_pct,cagr_5y_pct,sharpe_ratio,sharpe_rank,sortino_ratio,sortino_rank,annualized_volatility_pct,alpha_annual_pct,alpha_rank,beta,r_squared,expense_ratio_pct,expense_ratio_date,max_drawdown_pct,drawdown_peak_date,drawdown_trough_date,tracking_error_nifty50_pct,tracking_error_nifty100_pct,return_3y_rank_score,sharpe_rank_score,alpha_rank_score,expense_ratio_rank_score,max_drawdown_rank_score,risk_observations,observations,tracking_observations_nifty50,tracking_observations_nifty100,period_start,period_end,benchmark
1,90.875000,118955,HDFC Flexicap Growth Direct Plan,Flexi Cap Fund,HDFC Mutual Fund,2026-06-25,2.145054,18.795911,18.486922,1.017452,1,1.329602,1,11.873715,8.688810,2,0.833007,0.921195,0.680000,2026-05-31,-13.320980,2026-01-06,2026-03-31,4.050441,4.059471,92.500000,100.000000,97.500000,57.500000,100.000000,737,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
2,89.937500,148404,Bank Of India Flexi Cap Growth Direct Plan,Flexi Cap Fund,Bank of India Mutual Fund,2026-06-25,9.298576,23.047694,18.156249,0.934173,2,1.047075,6,17.742006,9.753752,1,1.124361,0.751907,0.460000,2026-05-31,-23.729234,2024-12-11,2025-02-28,10.368749,9.039172,100.000000,97.500000,100.000000,98.750000,7.500000,737,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
3,81.562500,122639,Parag Parikh Flexi Cap Growth Direct Plan,Flexi Cap Fund,PPFAS Mutual Fund,2026-06-25,-2.463826,15.126973,14.784724,0.882296,3,1.218265,2,9.811285,7.159342,5,0.633244,0.777459,0.530000,2026-05-31,-17.866886,2021-10-19,2022-06-17,6.712988,6.848658,67.500000,95.000000,90.000000,88.750000,62.500000,736,729,733,729,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
4,81.250000,120843,Quant Flexi Cap Growth Direct Plan,Flexi Cap Fund,QUANT Mutual Fund,2026-06-25,13.549320,20.525945,17.144073,0.851781,4,1.077489,4,16.747842,7.798808,3,1.067361,0.761174,0.670000,2026-05-31,-24.706994,2024-09-27,2025-03-03,9.441732,8.268781,97.500000,92.500000,95.000000,62.500000,5.000000,737,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
5,79.750000,120492,JM Flexicap Growth Direct Plan,Flexi Cap Fund,JM FINANCIAL Mutual Fund,2026-06-25,0.581936,18.507405,17.711477,0.786682,7,0.934870,10,15.724030,6.858507,6,1.037604,0.815477,0.550000,2026-05-31,-22.575278,2024-09-27,2026-03-31,7.975078,6.803002,87.500000,85.000000,87.500000,85.000000,20.000000,737,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
6,78.812500,140353,Edelweiss Flexi Cap Growth Direct Plan,Flexi Cap Fund,EDELWEISS Mutual Fund,2026-06-25,1.980176,17.218517,15.095999,0.760163,9,0.944488,9,14.522905,5.494778,9,1.024608,0.930288,0.530000,2026-05-31,-19.026549,2024-09-26,2025-02-28,5.082948,3.869539,82.500000,80.000000,80.000000,88.750000,47.500000,738,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
7,76.125000,120564,Aditya Birla Sun Life Flexi Cap Growth Direct Plan,Flexi Cap Fund,Aditya Birla Sun Life Mutual Fund,2026-06-25,5.774709,17.558585,13.347317,0.841166,5,1.086868,3,13.298273,6.487206,7,0.942345,0.939925,0.720000,2026-05-31,-20.038274,2021-10-18,2022-06-20,4.145971,3.368685,85.000000,90.000000,85.000000,52.500000,32.500000,737,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
8,75.375000,118632,Nippon India Large Cap Growth Direct Plan,Large Cap Fund,Nippon India Mutual Fund,2026-06-25,-0.051559,15.534683,16.087639,0.699219,13,0.878025,14,13.486610,4.508570,13,0.967608,0.963349,0.580000,2026-05-31,-15.368026,2024-09-27,2025-02-28,3.592038,2.631756,75.000000,70.000000,70.000000,77.500000,97.500000,737,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
9,73.750000,129046,Motilal Oswal Flexi Cap Growth Direct Plan,Flexi Cap Fund,MOTILAL OSWAL Mutual Fund,2026-06-25,-6.245188,19.047296,12.476813,0.775538,8,1.052752,5,16.761355,7.746842,4,1.005062,0.673004,0.870000,2026-05-31,-21.548833,2024-12-16,2026-03-23,10.466263,9.628507,95.000000,82.500000,92.500000,22.500000,27.500000,737,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
10,70.562500,118535,Franklin India Flexi Cap Growth Direct Plan,Flexi Cap Fund,Franklin Templeton Mutual Fund,2026-06-25,-2.337136,15.928916,14.415187,0.732121,10,0.931482,11,13.328474,4.900355,11,0.947525,0.946187,0.760000,2026-05-29,-17.652220,2022-01-17,2022-06-20,4.082500,3.188186,77.500000,77.500000,75.000000,41.250000,67.500000,737,730,734,730,2023-06-26,2026-06-25,Nifty 100 (^CNX100)
